2024-02-25 14:51:30,494: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 14:51:30,494: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:51:30,495: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:51:30,496: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 14:51:30,496: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:51:30,496: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:51:30,497: root: INFO: Current backtesting datetime 2020-02-10 09:30:00-05:00
2024-02-25 14:51:30,497: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-25 14:51:30,500: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-25 14:51:30[0m
2024-02-25 14:51:30,501: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:51:30,502: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:51:31,928: root: INFO: [32mNew market order of | 10 SPY sell | at price $264.9840087890625 of class bracket with status unprocessed was submitted.[0m
2024-02-25 14:51:31,931: root: INFO: [34mTrading iteration ended at 2024-02-25 14:51:31[0m
2024-02-25 14:51:31,931: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 14:51:31,931: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:51:31,933: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:51:31,937: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 14:51:31,937: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:51:31,938: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:51:31,938: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 14:51:31,938: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:51:31,939: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:51:31,940: root: INFO: market order of | 10 SPY sell | at price $264.9840087890625 of class bracket with status new was sent to broker backtesting
2024-02-25 14:51:31,940: root: INFO: market order of | 10 SPY sell | at price $264.9840087890625 of class bracket with status new was sent to broker backtesting
2024-02-25 14:51:31,940: root: INFO: [32mFilled Transaction: sell 10 of SPY at 331.23001099 USD per share[0m
2024-02-25 14:51:31,940: root: INFO: market order of | 10 SPY sell | at price $264.9840087890625 of class bracket with status new was filled
2024-02-25 14:51:31,944: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-25 14:51:31,951: root: INFO: Current backtesting datetime 2020-02-10 16:00:00-05:00
2024-02-25 14:51:31,951: root: INFO: Current backtesting datetime 2020-02-11 09:30:00-05:00
2024-02-25 14:51:31,953: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-25 14:51:31[0m
2024-02-25 14:51:31,953: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:51:31,954: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:51:33,100: root: INFO: [34mTrading iteration ended at 2024-02-25 14:51:33[0m
2024-02-25 14:51:33,100: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 14:51:33,100: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:51:33,101: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:51:33,105: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 14:51:33,105: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:51:33,106: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:51:33,107: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 14:51:33,107: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:51:33,107: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:51:33,108: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 14:51:33,108: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:51:33,108: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:51:33,109: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-25 14:51:33,111: root: INFO: Current backtesting datetime 2020-02-11 16:00:00-05:00
2024-02-25 14:51:33,111: root: INFO: Current backtesting datetime 2020-02-12 09:30:00-05:00
2024-02-25 14:51:33,112: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-25 14:51:33[0m
2024-02-25 14:51:33,113: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:51:33,114: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:51:34,049: root: INFO: [34mTrading iteration ended at 2024-02-25 14:51:34[0m
2024-02-25 14:51:34,049: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 14:51:34,049: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:51:34,050: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:51:34,050: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 14:51:34,050: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:51:34,052: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:51:34,052: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 14:51:34,052: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:51:34,053: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:51:34,053: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 14:51:34,053: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:51:34,054: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:51:34,055: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-25 14:51:34,056: root: INFO: Current backtesting datetime 2020-02-12 16:00:00-05:00
2024-02-25 14:51:34,056: root: INFO: Current backtesting datetime 2020-02-13 09:30:00-05:00
2024-02-25 14:51:34,057: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-25 14:51:34[0m
2024-02-25 14:51:34,057: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:51:34,059: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:51:34,972: root: INFO: [32mNew market order of | 10 SPY sell | at price $268.68798828125 of class bracket with status unprocessed was submitted.[0m
2024-02-25 14:51:34,975: root: INFO: [34mTrading iteration ended at 2024-02-25 14:51:34[0m
2024-02-25 14:51:34,975: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 14:51:34,975: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:51:34,976: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:51:34,979: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 14:51:34,979: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:51:34,981: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:51:34,981: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 14:51:34,981: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:51:34,981: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:51:34,981: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 14:51:34,982: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:51:34,982: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:51:34,982: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 14:51:34,982: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:51:34,984: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:51:34,984: root: INFO: market order of | 10 SPY sell | at price $268.68798828125 of class bracket with status new was sent to broker backtesting
2024-02-25 14:51:34,984: root: INFO: market order of | 10 SPY sell | at price $268.68798828125 of class bracket with status new was sent to broker backtesting
2024-02-25 14:51:34,984: root: INFO: [32mFilled Transaction: sell 10 of SPY at 335.85998535 USD per share[0m
2024-02-25 14:51:34,984: root: INFO: market order of | 10 SPY sell | at price $268.68798828125 of class bracket with status new was filled
2024-02-25 14:51:34,988: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-25 14:51:34,989: root: INFO: Current backtesting datetime 2020-02-13 16:00:00-05:00
2024-02-25 14:51:34,989: root: INFO: Current backtesting datetime 2020-02-14 09:30:00-05:00
2024-02-25 14:51:34,992: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-25 14:51:34[0m
2024-02-25 14:51:34,992: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:51:34,993: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:51:36,290: root: INFO: [34mTrading iteration ended at 2024-02-25 14:51:36[0m
2024-02-25 14:51:36,290: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 14:51:36,290: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:51:36,291: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:51:36,296: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 14:51:36,296: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:51:36,297: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:51:36,297: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 14:51:36,297: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:51:36,298: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:51:36,298: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 14:51:36,298: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:51:36,299: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:51:36,299: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 14:51:36,300: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:51:36,300: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:51:36,300: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 14:51:36,300: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:51:36,301: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:51:36,303: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-25 14:51:36,304: root: INFO: Current backtesting datetime 2020-02-14 16:00:00-05:00
2024-02-25 14:51:36,304: root: INFO: Current backtesting datetime 2020-02-15 09:30:00-05:00
2024-02-25 14:51:36,306: root: INFO: [34mThe market is not currently open, skipping this trading iteration[0m
2024-02-25 14:51:36,306: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 14:51:36,306: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:51:36,306: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:51:36,306: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 14:51:36,306: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:51:36,307: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:51:36,307: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 14:51:36,307: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:51:36,308: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:51:36,308: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 14:51:36,308: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:51:36,309: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:51:36,309: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 14:51:36,309: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:51:36,310: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:51:36,310: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 14:51:36,310: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:51:36,312: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:51:36,313: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 14:51:36,313: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:51:36,314: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:51:36,314: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 14:51:36,314: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:51:36,315: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:51:36,315: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 14:51:36,315: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:51:36,316: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:51:36,316: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 14:51:36,316: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
